"
"
"
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","No cost
","BSD-2-Clause
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","No cost
","BSD-2-Clause
","
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","No cost
","BSD-2-Clause
","
","
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","No cost
","BSD-2-Clause
","
","
","
"
"Alphatk
"
"Alphatk
","Vince Darley
"
"Alphatk
","Vince Darley
","1999
"
"Alphatk
","Vince Darley
","1999
","8.3.3
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
","
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3
","2004‑12‑10
","
","$40
","Proprietary, with BSD components
","
","
","
"
"Aquamacs
"
"Aquamacs
","David Reitter
"
"Aquamacs
","David Reitter
","2005
"
"Aquamacs
","David Reitter
","2005
","3.5
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
","C, Emacs Lisp
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
","C, Emacs Lisp
","No cost
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
","
"
"Aquamacs
","David Reitter
","2005
","3.5
","2019‑08‑18
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
","
","
"
"Atom
"
"Atom
","GitHub
"
"Atom
","GitHub
","2014
"
"Atom
","GitHub
","2014
","1.46.0
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","No cost
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","No cost
","MIT
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
"
"Atom
","GitHub
","2014
","1.46.0
","2020‑05‑05
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
","~ 107‑185 MB
"
"BBEdit
"
"BBEdit
","Rich Siegel
"
"BBEdit
","Rich Siegel
","1992
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
","Objective-C, Objective-C++
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
","
"
"BBEdit
","Rich Siegel
","1992
","13.5.4
","2021‑01‑06
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
","
","57.7 MB
"
"Bluefish
"
"Bluefish
","Bluefish Development Team
"
"Bluefish
","Bluefish Development Team
","1999
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
","C
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
","C
","No cost
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
","C
","No cost
","GPL-3.0-or-later
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
","C
","No cost
","GPL-3.0-or-later
","
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
","C
","No cost
","GPL-3.0-or-later
","
","
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.12
","2020‑11‑05
","C
","No cost
","GPL-3.0-or-later
","
","
","
"
"Brackets
"
"Brackets
","Adobe Systems
"
"Brackets
","Adobe Systems
","2012
"
"Brackets
","Adobe Systems
","2012
","1.14
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","No cost
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","No cost
","MIT
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
"
"Brackets
","Adobe Systems
","2012
","1.14
","2019‑05‑02
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
","~ 64‑105 MB
"
"Coda
"
"Coda
","Panic
"
"Coda
","Panic
","2007
"
"Coda
","Panic
","2007
","2.7.6
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
","Objective-C
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
","Objective-C
","$99
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
","Objective-C
","$99
","Proprietary
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
","Objective-C
","$99
","Proprietary
","
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
","Objective-C
","$99
","Proprietary
","
","
"
"Coda
","Panic
","2007
","2.7.6
","2020‑10‑12[1]
","Objective-C
","$99
","Proprietary
","
","
","
"
"ConTEXT
"
"ConTEXT
","ConTEXT Project Ltd
"
"ConTEXT
","ConTEXT Project Ltd
","1999
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","No cost
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","No cost
","BSD
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","No cost
","BSD
","
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","No cost
","BSD
","
","
"
"ConTEXT
","ConTEXT Project Ltd
","1999
","0.98.6
","2009‑08‑14
","Object Pascal (Delphi)
","No cost
","BSD
","
","
","
"
"Crimson Editor
"
"Crimson Editor
","Ingyu Kang
"
"Crimson Editor
","Ingyu Kang
","1999
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
","C++
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
","C++
","No cost
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
","C++
","No cost
","Proprietary
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
","C++
","No cost
","Proprietary
","
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
","C++
","No cost
","Proprietary
","
","
"
"Crimson Editor
","Ingyu Kang
","1999
","3.72
","2008‑05‑14
","C++
","No cost
","Proprietary
","
","
","
"
"CudaText
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","No cost
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
","
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
","
","
"
"CudaText
","UVViewSoft (alexey_t, kvichans, matthias030)
","2015
","1.57.0
","2018‑06‑25
","Object Pascal (Lazarus)
","No cost
","MPL-2.0
","
","
","8 MB Mac
12 MB Win
5 Mb *nix

"
"ed
"
"ed
","Ken Thompson
"
"ed
","Ken Thompson
","1970
"
"ed
","Ken Thompson
","1970
","unchanged from original
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
","
","
"
"ed
","Ken Thompson
","1970
","unchanged from original
","
","C
","No cost
","?
","
","
","0.04 MB
"
"Editra
"
"Editra
","Cody Precord
"
"Editra
","Cody Precord
","2007
"
"Editra
","Cody Precord
","2007
","0.7.20
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","No cost
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","No cost
","wxWindows license
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","No cost
","wxWindows license
","
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","No cost
","wxWindows license
","
","
"
"Editra
","Cody Precord
","2007
","0.7.20
","2013‑01‑05
","Python
","No cost
","wxWindows license
","
","
","
"
"EmEditor
"
"EmEditor
","Emurasoft, Inc.
"
"EmEditor
","Emurasoft, Inc.
","1997
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
","C++
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
","C++
","179.99
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
","C++
","179.99
","Shareware
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
","C++
","179.99
","Shareware
","
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
","C++
","179.99
","Shareware
","
","
"
"EmEditor
","Emurasoft, Inc.
","1997
","20.3.3
","2020‑12‑02
","C++
","179.99
","Shareware
","
","
","
"
"epsilon
"
"epsilon
","Lugaru Software
"
"epsilon
","Lugaru Software
","1984
"
"epsilon
","Lugaru Software
","1984
","14.00
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
","C
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
","C
","$250
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
","C
","$250
","Proprietary
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
","C
","$250
","Proprietary
","
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
","C
","$250
","Proprietary
","
","
"
"epsilon
","Lugaru Software
","1984
","14.00
","2020‑10‑20[2]
","C
","$250
","Proprietary
","
","
","
"
"gedit
"
"gedit
","GNU Project
"
"gedit
","GNU Project
","2000
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
","C
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
","C
","No cost
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
","C
","No cost
","GPL-2.0-or-later
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
","C
","No cost
","GPL-2.0-or-later
","
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
","C
","No cost
","GPL-2.0-or-later
","
","
"
"gedit
","GNU Project
","2000
","3.28.2 (Win 3.20.1, Mac 3.2.6[a])
","2018‑05‑09
","C
","No cost
","GPL-2.0-or-later
","
","
","
"
"Geany
"
"Geany
","Enrico Tröger
"
"Geany
","Enrico Tröger
","2005
"
"Geany
","Enrico Tröger
","2005
","1.37.1
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
","C, GTK2
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
","C, GTK2
","No cost
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
","C, GTK2
","No cost
","GPL-2.0-or-later
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
","C, GTK2
","No cost
","GPL-2.0-or-later
","
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
","C, GTK2
","No cost
","GPL-2.0-or-later
","
","
"
"Geany
","Enrico Tröger
","2005
","1.37.1
","2020‑11‑08
","C, GTK2
","No cost
","GPL-2.0-or-later
","
","
","
"
"GNU Emacs
"
"GNU Emacs
","Richard Stallman
"
"GNU Emacs
","Richard Stallman
","1984
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
","C, Emacs Lisp
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
","C, Emacs Lisp
","No cost
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
","
"
"GNU Emacs
","Richard Stallman
","1984
","27.1
","2020‑08‑10
","C, Emacs Lisp
","No cost
","GPL-3.0-or-later
","
","
","11.6 MB
"
"GNU nano
"
"GNU nano
","Chris Allegretta
"
"GNU nano
","Chris Allegretta
","1999
"
"GNU nano
","Chris Allegretta
","1999
","5.0
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
","C
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
","C
","No cost
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
","C
","No cost
","GPL-3.0-or-later
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
","C
","No cost
","GPL-3.0-or-later
","
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
","C
","No cost
","GPL-3.0-or-later
","
","
"
"GNU nano
","Chris Allegretta
","1999
","5.0
","2020‑07‑29
","C
","No cost
","GPL-3.0-or-later
","
","
","0.6 MB
"
"IA Writer
"
"IA Writer
","Information Architects
"
"IA Writer
","Information Architects
","2010.09.22
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
","
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
","
","
"
"IA Writer
","Information Architects
","2010.09.22
","5.6
","2020‑12‑07
","Objective-C (iOS), Objective-C (macOS), C# (Windows), Java (Android)
","$29.99
","Proprietary
","
","
","~ 12‑40 MB
"
"JED
"
"JED
","John E. Davis
"
"JED
","John E. Davis
","1992
"
"JED
","John E. Davis
","1992
","0.99‑19
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","No cost
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","No cost
","GPL-2.0-or-later
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","No cost
","GPL-2.0-or-later
","
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","No cost
","GPL-2.0-or-later
","
","
"
"JED
","John E. Davis
","1992
","0.99‑19
","2009‑12‑13
","C, S-Lang
","No cost
","GPL-2.0-or-later
","
","
","3.5 MB[b]
"
"jEdit
"
"jEdit
","Slava Pestov
"
"jEdit
","Slava Pestov
","1998
"
"jEdit
","Slava Pestov
","1998
","5.5.0
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","No cost
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","No cost
","GPL-2.0-or-later
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","No cost
","GPL-2.0-or-later
","
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","No cost
","GPL-2.0-or-later
","
","
"
"jEdit
","Slava Pestov
","1998
","5.5.0
","2018‑04‑09
","Java
","No cost
","GPL-2.0-or-later
","
","
","
"
"JOE
"
"JOE
","Joseph Allen
"
"JOE
","Joseph Allen
","1988
"
"JOE
","Joseph Allen
","1988
","4.6
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","No cost
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","No cost
","GPL
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","No cost
","GPL
","
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","No cost
","GPL
","
","
"
"JOE
","Joseph Allen
","1988
","4.6
","2018‑01‑10
","C
","No cost
","GPL
","
","
","1.3 MB
"
"JOVE
"
"JOVE
","Johnathon Payne
"
"JOVE
","Johnathon Payne
","1983
"
"JOVE
","Johnathon Payne
","1983
","4.16
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","No cost
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","No cost
","JOVE license
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","No cost
","JOVE license
","
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","No cost
","JOVE license
","
","
"
"JOVE
","Johnathon Payne
","1983
","4.16
","1996‑03‑19
","C
","No cost
","JOVE license
","
","
","
"
"Kate
"
"Kate
","KDE Project
"
"Kate
","KDE Project
","2000‑12
"
"Kate
","KDE Project
","2000‑12
","21.04.2
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
","C++
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
","C++
","No cost
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
","C++
","No cost
","GPL
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
","C++
","No cost
","GPL
","
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
","C++
","No cost
","GPL
","
","
"
"Kate
","KDE Project
","2000‑12
","21.04.2
","2021‑06‑10
","C++
","No cost
","GPL
","
","
","
"
"KEDIT
"
"KEDIT
","Mansfield Software Group, Inc.
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
","
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
","
","
"
"KEDIT
","Mansfield Software Group, Inc.
","1983
","1.6.1
","2016‑12‑05
","C
","$129
","Proprietary
","
","
","1.1MB
"
"Komodo Edit
"
"Komodo Edit
","Activestate
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
","
"
